Source;Target;Type;id;weight
1;2;Undirected;1;0.28
3;4;Undirected;2;0.655
5;6;Undirected;3;0.2
7;8;Undirected;4;0.205
7;9;Undirected;5;0.255
10;11;Undirected;6;0.305
6;12;Undirected;7;0.2
7;13;Undirected;8;0.255
14;2;Undirected;9;0.28
15;15;Undirected;10;0.205
16;17;Undirected;11;0.205
15;8;Undirected;12;0.205
16;18;Undirected;13;0.265
10;19;Undirected;14;0.245
14;7;Undirected;15;0.28
11;2;Undirected;16;0.28
20;21;Undirected;17;0.225
17;15;Undirected;18;0.205
7;22;Undirected;19;0.255
23;24;Undirected;20;0.44
11;7;Undirected;21;0.28
16;2;Undirected;22;0.515
25;6;Undirected;23;0.255
15;24;Undirected;24;0.205
26;6;Undirected;25;0.225
27;23;Undirected;26;0.255
3;28;Undirected;27;0.725
6;29;Undirected;28;0.42
10;21;Undirected;29;0.305
30;9;Undirected;30;0.255
10;8;Undirected;31;0.205
2;24;Undirected;32;0.255
7;6;Undirected;33;1.0
11;30;Undirected;34;0.27
31;32;Undirected;35;0.21
33;2;Undirected;36;0.27
2;27;Undirected;37;0.255
17;13;Undirected;38;0.255
11;6;Undirected;39;0.325
10;28;Undirected;40;0.955
17;9;Undirected;41;0.255
10;34;Undirected;42;0.25
10;35;Undirected;43;0.225
36;37;Undirected;44;0.225
38;34;Undirected;45;0.23
18;30;Undirected;46;0.27
6;39;Undirected;47;0.29
40;4;Undirected;48;0.655
10;13;Undirected;49;0.255
7;41;Undirected;50;0.205
16;42;Undirected;51;0.225
25;22;Undirected;52;0.25
43;36;Undirected;53;0.225
6;6;Undirected;54;0.31
10;22;Undirected;55;0.25
16;31;Undirected;56;0.205
7;33;Undirected;57;0.275
33;7;Undirected;58;0.27
31;29;Undirected;59;0.21
6;32;Undirected;60;0.28
6;37;Undirected;61;0.225
13;9;Undirected;62;0.255
44;6;Undirected;63;0.225
30;22;Undirected;64;0.255
10;45;Undirected;65;0.655
6;23;Undirected;66;0.385
10;2;Undirected;67;0.515
8;15;Undirected;68;0.205
10;14;Undirected;69;0.37
16;26;Undirected;70;0.23
46;47;Undirected;71;0.2
7;24;Undirected;72;0.47
21;36;Undirected;73;0.275
17;28;Undirected;74;0.73
17;24;Undirected;75;0.205
6;40;Undirected;76;0.655
1;7;Undirected;77;0.28
10;18;Undirected;78;0.265
14;11;Undirected;79;0.28
10;48;Undirected;80;0.215
16;15;Undirected;81;0.205
14;1;Undirected;82;0.28
20;36;Undirected;83;0.225
10;42;Undirected;84;0.695
3;40;Undirected;85;0.655
6;4;Undirected;86;0.655
25;30;Undirected;87;0.25
31;6;Undirected;88;0.22
42;46;Undirected;89;0.205
7;2;Undirected;90;0.535
10;37;Undirected;91;0.225
6;21;Undirected;92;0.265
27;24;Undirected;93;0.255
10;29;Undirected;94;0.34
24;15;Undirected;95;0.205
3;45;Undirected;96;0.655
18;6;Undirected;97;0.285
22;9;Undirected;98;0.255
6;33;Undirected;99;0.415
29;26;Undirected;100;0.21
10;49;Undirected;101;0.21
33;6;Undirected;102;0.305
33;30;Undirected;103;0.27
6;13;Undirected;104;0.275
7;17;Undirected;105;0.46
10;23;Undirected;106;0.52
40;45;Undirected;107;0.655
6;50;Undirected;108;0.48
19;6;Undirected;109;0.23
48;24;Undirected;110;0.235
50;42;Undirected;111;0.23
16;29;Undirected;112;0.205
10;25;Undirected;113;0.255
7;23;Undirected;114;0.255
1;18;Undirected;115;0.28
6;51;Undirected;116;0.25
52;48;Undirected;117;0.205
6;9;Undirected;118;0.255
42;32;Undirected;119;0.275
42;26;Undirected;120;0.215
53;6;Undirected;121;0.31
17;22;Undirected;122;0.255
14;30;Undirected;123;0.27
16;8;Undirected;124;0.205
25;9;Undirected;125;0.25
16;41;Undirected;126;0.205
16;1;Undirected;127;0.265
20;6;Undirected;128;0.225
6;36;Undirected;129;0.255
42;6;Undirected;130;0.435
1;6;Undirected;131;0.28
10;43;Undirected;132;0.24
49;6;Undirected;133;0.265
10;26;Undirected;134;0.34
10;7;Undirected;135;0.97
16;30;Undirected;136;0.265
34;6;Undirected;137;0.51
11;33;Undirected;138;0.275
16;23;Undirected;139;0.25
10;1;Undirected;140;0.265
6;15;Undirected;141;0.205
7;15;Undirected;142;0.205
6;22;Undirected;143;0.255
10;5;Undirected;144;0.21
18;11;Undirected;145;0.28
6;26;Undirected;146;0.23
54;6;Undirected;147;0.305
6;41;Undirected;148;0.205
16;33;Undirected;149;0.27
10;50;Undirected;150;0.35
13;22;Undirected;151;0.255
26;32;Undirected;152;0.285
23;42;Undirected;153;0.525
10;31;Undirected;154;0.21
6;55;Undirected;155;0.31
34;42;Undirected;156;0.545
6;56;Undirected;157;0.2
16;32;Undirected;158;0.225
43;37;Undirected;159;0.225
1;33;Undirected;160;0.275
6;28;Undirected;161;0.97
6;8;Undirected;162;0.205
20;37;Undirected;163;0.225
10;51;Undirected;164;0.255
50;32;Undirected;165;0.21
1;30;Undirected;166;0.27
23;6;Undirected;167;0.54
14;33;Undirected;168;0.285
33;33;Undirected;169;0.285
31;26;Undirected;170;0.21
10;52;Undirected;171;0.235
10;15;Undirected;172;0.205
43;6;Undirected;173;0.245
6;42;Undirected;174;0.93
2;33;Undirected;175;0.275
31;50;Undirected;176;0.21
10;55;Undirected;177;0.3
16;24;Undirected;178;0.495
16;7;Undirected;179;0.72
17;30;Undirected;180;0.255
13;30;Undirected;181;0.255
41;24;Undirected;182;0.205
14;18;Undirected;183;0.28
14;6;Undirected;184;0.36
10;41;Undirected;185;0.205
29;32;Undirected;186;0.21
21;37;Undirected;187;0.225
42;29;Undirected;188;0.325
4;45;Undirected;189;0.655
18;33;Undirected;190;0.275
17;8;Undirected;191;0.205
10;33;Undirected;192;0.305
1;11;Undirected;193;0.28
2;30;Undirected;194;0.27
50;26;Undirected;195;0.21
31;42;Undirected;196;0.22
2;23;Undirected;197;0.255
18;2;Undirected;198;0.28
10;4;Undirected;199;0.655
18;7;Undirected;200;0.28
7;30;Undirected;201;0.525
20;43;Undirected;202;0.225
16;27;Undirected;203;0.25
24;56;Undirected;204;0.23
10;32;Undirected;205;0.23
6;30;Undirected;206;0.525
10;56;Undirected;207;0.235
3;17;Undirected;208;0.725
24;42;Undirected;209;0.22
23;34;Undirected;210;0.63
41;15;Undirected;211;0.205
50;29;Undirected;212;0.21
16;11;Undirected;213;0.305
41;8;Undirected;214;0.205
6;47;Undirected;215;0.22
24;6;Undirected;216;0.48
10;40;Undirected;217;0.655
6;46;Undirected;218;0.23
10;20;Undirected;219;0.225
10;9;Undirected;220;0.25
25;7;Undirected;221;0.25
10;36;Undirected;222;0.295
24;8;Undirected;223;0.205
43;21;Undirected;224;0.225
7;27;Undirected;225;0.255
16;50;Undirected;226;0.205
25;13;Undirected;227;0.25
10;27;Undirected;228;0.255
2;6;Undirected;229;0.54
10;30;Undirected;230;0.515
6;45;Undirected;231;0.655
10;57;Undirected;232;0.235
25;17;Undirected;233;0.25
16;14;Undirected;234;0.265
17;41;Undirected;235;0.205
6;27;Undirected;236;0.255
6;58;Undirected;237;0.21
52;24;Undirected;238;0.235
